obs_window: 4
batch_size: 16
model: vanilla_gcnn
loss: dice
split: [0.6, 0.2, 0.2], pred_horizon: 1, obs_window: 4
There are 3924 nodes.
There are 1079 measurements.
There are 16 features.
dataset has been created.
-------------------------
643 train data points
212 validation data points
212 test data points
Number of zeros in KNN matrix: 15393852
(3924, 3924)
Graph sparsity: 0.9990
[Graph] N=3924, edges=7995 (undirected), density=0.001039
Number of NaNs: 357508
Number of NaNs: 117872
Number of NaNs: 117872
Training starts with model: vanilla_gcnn
Full-batch training...
40 batches per epoch (643 trn samples in total | batch_size: 16)
 81%|████████▏ | 66/81 [00:23<00:05,  2.95it/s][A
 83%|████████▎ | 67/81 [00:23<00:04,  2.93it/s][A
 84%|████████▍ | 68/81 [00:24<00:04,  2.93it/s][A
 85%|████████▌ | 69/81 [00:24<00:04,  2.96it/s][A
 86%|████████▋ | 70/81 [00:24<00:03,  3.01it/s][A
 88%|████████▊ | 71/81 [00:25<00:03,  2.97it/s][A
 89%|████████▉ | 72/81 [00:25<00:03,  2.98it/s][A
 90%|█████████ | 73/81 [00:25<00:02,  2.99it/s][A
 91%|█████████▏| 74/81 [00:26<00:02,  2.97it/s][A
 93%|█████████▎| 75/81 [00:26<00:02,  2.97it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.78it/s][A
 95%|█████████▌| 77/81 [00:27<00:01,  2.58it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.45it/s][A
 98%|█████████▊| 79/81 [00:28<00:00,  2.08it/s][A
 99%|█████████▉| 80/81 [00:28<00:00,  2.20it/s][A100%|██████████| 81/81 [00:28<00:00,  2.81it/s]
 20%|██        | 10/50 [05:49<22:36, 33.92s/it]Epoch 9
	 train-loss: 0.4846762072892837 | valid-loss: 0.45662772229739595 	| valid-metric: 0.4063705801963806 | lr: 0.001

				New best val_metric: 0.45662772229739595. Saving model...

Training took 349.6158790588379 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:27,  2.96it/s][A
  2%|▏         | 2/81 [00:00<00:25,  3.10it/s][A
  4%|▎         | 3/81 [00:00<00:24,  3.15it/s][A
  5%|▍         | 4/81 [00:01<00:27,  2.80it/s][A
  6%|▌         | 5/81 [00:01<00:26,  2.85it/s][A
  7%|▋         | 6/81 [00:02<00:27,  2.77it/s][A
  9%|▊         | 7/81 [00:02<00:26,  2.80it/s][A
 10%|▉         | 8/81 [00:02<00:25,  2.82it/s][A
 11%|█         | 9/81 [00:03<00:26,  2.72it/s][A
 12%|█▏        | 10/81 [00:03<00:33,  2.09it/s][A
 14%|█▎        | 11/81 [00:04<00:35,  1.97it/s][A
 15%|█▍        | 12/81 [00:04<00:34,  2.02it/s][A
 16%|█▌        | 13/81 [00:05<00:31,  2.13it/s][A
 17%|█▋        | 14/81 [00:05<00:30,  2.22it/s][A
 19%|█▊        | 15/81 [00:06<00:29,  2.20it/s][A
 20%|█▉        | 16/81 [00:06<00:27,  2.39it/s][A
 21%|██        | 17/81 [00:06<00:24,  2.56it/s][A
 22%|██▏       | 18/81 [00:07<00:23,  2.64it/s][A
 23%|██▎       | 19/81 [00:07<00:22,  2.75it/s][A
 25%|██▍       | 20/81 [00:07<00:21,  2.83it/s][A
 26%|██▌       | 21/81 [00:08<00:20,  2.86it/s][A
 27%|██▋       | 22/81 [00:08<00:20,  2.90it/s][A
 28%|██▊       | 23/81 [00:08<00:19,  2.92it/s][A
 30%|██▉       | 24/81 [00:09<00:19,  2.94it/s][A
 31%|███       | 25/81 [00:09<00:18,  2.97it/s][A
 32%|███▏      | 26/81 [00:09<00:18,  2.94it/s][A
 33%|███▎      | 27/81 [00:10<00:18,  2.94it/s][A
 35%|███▍      | 28/81 [00:10<00:17,  2.97it/s][A
 36%|███▌      | 29/81 [00:10<00:17,  2.94it/s][A
 37%|███▋      | 30/81 [00:11<00:17,  2.93it/s][A
 38%|███▊      | 31/81 [00:11<00:17,  2.93it/s][A
 40%|███▉      | 32/81 [00:12<00:19,  2.53it/s][A
 41%|████      | 33/81 [00:12<00:18,  2.65it/s][A
 42%|████▏     | 34/81 [00:12<00:17,  2.73it/s][A
 43%|████▎     | 35/81 [00:13<00:16,  2.79it/s][A
 44%|████▍     | 36/81 [00:13<00:15,  2.88it/s][A
 46%|████▌     | 37/81 [00:13<00:15,  2.90it/s][A
 47%|████▋     | 38/81 [00:14<00:14,  2.93it/s][A
 48%|████▊     | 39/81 [00:14<00:15,  2.74it/s][A
 49%|████▉     | 40/81 [00:15<00:15,  2.59it/s][A
 51%|█████     | 41/81 [00:15<00:16,  2.48it/s][A
 52%|█████▏    | 42/81 [00:15<00:15,  2.55it/s][A
 53%|█████▎    | 43/81 [00:16<00:14,  2.67it/s][A
 54%|█████▍    | 44/81 [00:16<00:13,  2.72it/s][A
 56%|█████▌    | 45/81 [00:16<00:12,  2.81it/s][A
 57%|█████▋    | 46/81 [00:17<00:12,  2.86it/s][A
 58%|█████▊    | 47/81 [00:17<00:11,  2.92it/s][A
 59%|█████▉    | 48/81 [00:17<00:11,  2.96it/s][A
 60%|██████    | 49/81 [00:18<00:11,  2.79it/s][A
 62%|██████▏   | 50/81 [00:18<00:11,  2.81it/s][A
 63%|██████▎   | 51/81 [00:18<00:10,  2.83it/s][A
 64%|██████▍   | 52/81 [00:19<00:10,  2.82it/s][A
 65%|██████▌   | 53/81 [00:19<00:09,  2.87it/s][A
 67%|██████▋   | 54/81 [00:20<00:12,  2.24it/s][A
 68%|██████▊   | 55/81 [00:20<00:11,  2.18it/s][A
 69%|██████▉   | 56/81 [00:21<00:10,  2.35it/s][A
 70%|███████   | 57/81 [00:21<00:09,  2.47it/s][A
 72%|███████▏  | 58/81 [00:21<00:08,  2.58it/s][A
 73%|███████▎  | 59/81 [00:22<00:08,  2.67it/s][A
 74%|███████▍  | 60/81 [00:22<00:07,  2.77it/s][A
 75%|███████▌  | 61/81 [00:22<00:07,  2.83it/s][A
 77%|███████▋  | 62/81 [00:23<00:06,  2.87it/s][A
 78%|███████▊  | 63/81 [00:23<00:06,  2.91it/s][A
 79%|███████▉  | 64/81 [00:23<00:05,  2.92it/s][A
 80%|████████  | 65/81 [00:24<00:05,  2.93it/s][A
 81%|████████▏ | 66/81 [00:24<00:05,  2.92it/s][A
 83%|████████▎ | 67/81 [00:25<00:05,  2.52it/s][A
 84%|████████▍ | 68/81 [00:25<00:05,  2.21it/s][A
 85%|████████▌ | 69/81 [00:26<00:05,  2.00it/s][A
 86%|████████▋ | 70/81 [00:26<00:05,  2.05it/s][A
 88%|████████▊ | 71/81 [00:27<00:04,  2.17it/s][A
 89%|████████▉ | 72/81 [00:27<00:03,  2.35it/s][A
 90%|█████████ | 73/81 [00:27<00:03,  2.39it/s][A
 91%|█████████▏| 74/81 [00:28<00:03,  2.25it/s][A
 93%|█████████▎| 75/81 [00:28<00:02,  2.31it/s][A
 94%|█████████▍| 76/81 [00:29<00:02,  2.38it/s][A
 95%|█████████▌| 77/81 [00:29<00:01,  2.32it/s][A
 96%|█████████▋| 78/81 [00:30<00:01,  2.37it/s][A
 98%|█████████▊| 79/81 [00:30<00:00,  2.47it/s][A
 99%|█████████▉| 80/81 [00:30<00:00,  2.88it/s][A100%|██████████| 81/81 [00:30<00:00,  2.64it/s]
 22%|██▏       | 11/50 [06:25<22:24, 34.46s/it]Epoch 10
	 train-loss: 0.47669867821681644 | valid-loss: 0.6611984585012708 	| valid-metric: 0.40542033314704895 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:42,  1.90it/s][A
  2%|▏         | 2/81 [00:00<00:36,  2.14it/s][A
  4%|▎         | 3/81 [00:01<00:34,  2.27it/s][A
  5%|▍         | 4/81 [00:01<00:32,  2.38it/s][A
  6%|▌         | 5/81 [00:02<00:31,  2.40it/s][A
  7%|▋         | 6/81 [00:02<00:30,  2.48it/s][A
  9%|▊         | 7/81 [00:03<00:31,  2.33it/s][A
 10%|▉         | 8/81 [00:03<00:29,  2.50it/s][A
 11%|█         | 9/81 [00:03<00:27,  2.63it/s][A
 12%|█▏        | 10/81 [00:04<00:26,  2.72it/s][A
 14%|█▎        | 11/81 [00:04<00:29,  2.39it/s][A
 15%|█▍        | 12/81 [00:04<00:27,  2.48it/s][A
 16%|█▌        | 13/81 [00:05<00:25,  2.63it/s][A
 17%|█▋        | 14/81 [00:05<00:24,  2.75it/s][A
 19%|█▊        | 15/81 [00:05<00:23,  2.82it/s][A
 20%|█▉        | 16/81 [00:06<00:22,  2.88it/s][A
 21%|██        | 17/81 [00:06<00:21,  2.95it/s][A
 22%|██▏       | 18/81 [00:06<00:21,  2.93it/s][A
 23%|██▎       | 19/81 [00:07<00:20,  2.97it/s][A
 25%|██▍       | 20/81 [00:07<00:20,  2.95it/s][A
 26%|██▌       | 21/81 [00:07<00:20,  2.98it/s][A
 27%|██▋       | 22/81 [00:08<00:19,  2.99it/s][A
 28%|██▊       | 23/81 [00:08<00:19,  2.99it/s][A
 30%|██▉       | 24/81 [00:08<00:19,  2.98it/s][A
 31%|███       | 25/81 [00:09<00:18,  2.98it/s][A
 32%|███▏      | 26/81 [00:09<00:18,  2.93it/s][A
 33%|███▎      | 27/81 [00:10<00:19,  2.78it/s][A
 35%|███▍      | 28/81 [00:10<00:20,  2.56it/s][A
 36%|███▌      | 29/81 [00:10<00:21,  2.40it/s][A
 37%|███▋      | 30/81 [00:11<00:21,  2.43it/s][A
 38%|███▊      | 31/81 [00:11<00:22,  2.27it/s][A
 40%|███▉      | 32/81 [00:12<00:20,  2.42it/s][A
 41%|████      | 33/81 [00:12<00:19,  2.51it/s][A
 42%|████▏     | 34/81 [00:12<00:18,  2.55it/s][A
 43%|████▎     | 35/81 [00:13<00:17,  2.65it/s][A
 44%|████▍     | 36/81 [00:13<00:16,  2.79it/s][A
 46%|████▌     | 37/81 [00:13<00:15,  2.88it/s][A
 47%|████▋     | 38/81 [00:14<00:14,  2.94it/s][A
 48%|████▊     | 39/81 [00:14<00:13,  3.01it/s][A
 49%|████▉     | 40/81 [00:14<00:13,  3.02it/s][A
 51%|█████     | 41/81 [00:15<00:13,  3.04it/s][A
 52%|█████▏    | 42/81 [00:15<00:12,  3.07it/s][A
 53%|█████▎    | 43/81 [00:15<00:12,  3.06it/s][A
 54%|█████▍    | 44/81 [00:16<00:12,  3.08it/s][A
 56%|█████▌    | 45/81 [00:16<00:11,  3.09it/s][A
 57%|█████▋    | 46/81 [00:16<00:11,  3.08it/s][A
 58%|█████▊    | 47/81 [00:17<00:10,  3.10it/s][A
 59%|█████▉    | 48/81 [00:17<00:10,  3.05it/s][A
 60%|██████    | 49/81 [00:17<00:10,  3.04it/s][A
 62%|██████▏   | 50/81 [00:18<00:10,  3.05it/s][A
 63%|██████▎   | 51/81 [00:18<00:09,  3.05it/s][A
 64%|██████▍   | 52/81 [00:18<00:09,  3.06it/s][A
 65%|██████▌   | 53/81 [00:19<00:09,  2.93it/s][A
 67%|██████▋   | 54/81 [00:19<00:09,  2.93it/s][A
 68%|██████▊   | 55/81 [00:19<00:08,  2.95it/s][A
 69%|██████▉   | 56/81 [00:20<00:08,  2.98it/s][A
 70%|███████   | 57/81 [00:20<00:08,  2.82it/s][A
 72%|███████▏  | 58/81 [00:21<00:08,  2.62it/s][A
 73%|███████▎  | 59/81 [00:21<00:09,  2.43it/s][A
 74%|███████▍  | 60/81 [00:21<00:08,  2.51it/s][A
 75%|███████▌  | 61/81 [00:22<00:07,  2.67it/s][A
 77%|███████▋  | 62/81 [00:22<00:06,  2.74it/s][A
 78%|███████▊  | 63/81 [00:22<00:06,  2.81it/s][A
 79%|███████▉  | 64/81 [00:23<00:05,  2.86it/s][A
 80%|████████  | 65/81 [00:23<00:06,  2.52it/s][A
 81%|████████▏ | 66/81 [00:24<00:05,  2.62it/s][A
 83%|████████▎ | 67/81 [00:24<00:05,  2.57it/s][A
 84%|████████▍ | 68/81 [00:24<00:04,  2.60it/s][A
 85%|████████▌ | 69/81 [00:25<00:04,  2.70it/s][A
 86%|████████▋ | 70/81 [00:25<00:04,  2.75it/s][A
 88%|████████▊ | 71/81 [00:25<00:03,  2.73it/s][A
 89%|████████▉ | 72/81 [00:26<00:03,  2.80it/s][A
 90%|█████████ | 73/81 [00:26<00:02,  2.80it/s][A
 91%|█████████▏| 74/81 [00:26<00:02,  2.82it/s][A
 93%|█████████▎| 75/81 [00:27<00:02,  2.90it/s][A
 94%|█████████▍| 76/81 [00:27<00:01,  2.88it/s][A
 95%|█████████▌| 77/81 [00:27<00:01,  2.88it/s][A
 96%|█████████▋| 78/81 [00:28<00:01,  2.89it/s][A
 98%|█████████▊| 79/81 [00:28<00:00,  2.88it/s][A
 99%|█████████▉| 80/81 [00:28<00:00,  3.20it/s][A100%|██████████| 81/81 [00:28<00:00,  2.80it/s]
 24%|██▍       | 12/50 [06:58<21:39, 34.20s/it]Epoch 11
	 train-loss: 0.48096862545719854 | valid-loss: 0.5463333002158574 	| valid-metric: 0.4069821238517761 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:27,  2.91it/s][A
  2%|▏         | 2/81 [00:00<00:26,  2.99it/s][A
  4%|▎         | 3/81 [00:00<00:25,  3.01it/s][A
  5%|▍         | 4/81 [00:01<00:30,  2.53it/s][A
  6%|▌         | 5/81 [00:01<00:28,  2.69it/s][A
  7%|▋         | 6/81 [00:02<00:26,  2.81it/s][A
  9%|▊         | 7/81 [00:02<00:25,  2.91it/s][A
 10%|▉         | 8/81 [00:02<00:24,  2.94it/s][A
 11%|█         | 9/81 [00:03<00:24,  2.99it/s][A
 12%|█▏        | 10/81 [00:03<00:23,  3.02it/s][A
 14%|█▎        | 11/81 [00:03<00:24,  2.89it/s][A
 15%|█▍        | 12/81 [00:04<00:26,  2.62it/s][A
 16%|█▌        | 13/81 [00:04<00:24,  2.75it/s][A
 17%|█▋        | 14/81 [00:04<00:23,  2.86it/s][A
 19%|█▊        | 15/81 [00:05<00:22,  2.94it/s][A
 20%|█▉        | 16/81 [00:05<00:22,  2.95it/s][A
 21%|██        | 17/81 [00:05<00:21,  2.98it/s][A
 22%|██▏       | 18/81 [00:06<00:20,  3.01it/s][A
 23%|██▎       | 19/81 [00:06<00:20,  3.00it/s][A
 25%|██▍       | 20/81 [00:06<00:20,  3.02it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.01it/s][A
 27%|██▋       | 22/81 [00:07<00:21,  2.77it/s][A
 28%|██▊       | 23/81 [00:08<00:21,  2.64it/s][A
 30%|██▉       | 24/81 [00:08<00:22,  2.49it/s][A
 31%|███       | 25/81 [00:08<00:21,  2.60it/s][A
 32%|███▏      | 26/81 [00:09<00:21,  2.55it/s][A
 33%|███▎      | 27/81 [00:09<00:20,  2.68it/s][A
 35%|███▍      | 28/81 [00:09<00:19,  2.72it/s][A
 36%|███▌      | 29/81 [00:10<00:18,  2.84it/s][A
 37%|███▋      | 30/81 [00:10<00:19,  2.68it/s][A
 38%|███▊      | 31/81 [00:11<00:18,  2.69it/s][A
 40%|███▉      | 32/81 [00:11<00:17,  2.78it/s][A
 41%|████      | 33/81 [00:11<00:16,  2.85it/s][A
 42%|████▏     | 34/81 [00:12<00:15,  2.94it/s][A
 43%|████▎     | 35/81 [00:12<00:15,  2.96it/s][A
 44%|████▍     | 36/81 [00:12<00:14,  3.00it/s][A
 46%|████▌     | 37/81 [00:13<00:14,  3.02it/s][A
 47%|████▋     | 38/81 [00:13<00:14,  3.02it/s][A
 48%|████▊     | 39/81 [00:13<00:13,  3.05it/s][A
 49%|████▉     | 40/81 [00:14<00:13,  3.05it/s][A
 51%|█████     | 41/81 [00:14<00:13,  2.89it/s][A
 52%|█████▏    | 42/81 [00:14<00:14,  2.78it/s][A
 53%|█████▎    | 43/81 [00:15<00:13,  2.86it/s][A
 54%|█████▍    | 44/81 [00:15<00:12,  2.89it/s][A
 56%|█████▌    | 45/81 [00:15<00:12,  2.94it/s][A
 57%|█████▋    | 46/81 [00:16<00:11,  2.97it/s][A
 58%|█████▊    | 47/81 [00:16<00:11,  2.98it/s][A
 59%|█████▉    | 48/81 [00:16<00:11,  3.00it/s][A
 60%|██████    | 49/81 [00:17<00:10,  3.01it/s][A
 62%|██████▏   | 50/81 [00:17<00:10,  3.00it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.88it/s][A
 64%|██████▍   | 52/81 [00:18<00:10,  2.73it/s][A
 65%|██████▌   | 53/81 [00:18<00:10,  2.58it/s][A
 67%|██████▋   | 54/81 [00:19<00:10,  2.57it/s][A
 68%|██████▊   | 55/81 [00:19<00:09,  2.74it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  2.85it/s][A
 70%|███████   | 57/81 [00:19<00:08,  2.96it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  2.99it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  3.00it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.04it/s][A
 75%|███████▌  | 61/81 [00:21<00:06,  2.91it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  2.98it/s][A
 78%|███████▊  | 63/81 [00:21<00:05,  3.01it/s][A
 79%|███████▉  | 64/81 [00:22<00:05,  3.02it/s][A
 80%|████████  | 65/81 [00:22<00:05,  3.01it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.04it/s][A
 83%|████████▎ | 67/81 [00:23<00:04,  2.86it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  2.90it/s][A
 85%|████████▌ | 69/81 [00:24<00:04,  2.92it/s][A
 86%|████████▋ | 70/81 [00:24<00:03,  2.94it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  2.98it/s][A
 89%|████████▉ | 72/81 [00:25<00:02,  3.01it/s][A
 90%|█████████ | 73/81 [00:25<00:02,  3.02it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  3.03it/s][A
 93%|█████████▎| 75/81 [00:26<00:01,  3.00it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  3.01it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  3.03it/s][A
 96%|█████████▋| 78/81 [00:27<00:00,  3.04it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  3.05it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.40it/s][A100%|██████████| 81/81 [00:27<00:00,  2.93it/s]
 26%|██▌       | 13/50 [07:31<20:43, 33.59s/it]Epoch 12
	 train-loss: 0.4798323055844248 | valid-loss: 0.5206056918416705 	| valid-metric: 0.41141095757484436 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:26,  3.01it/s][A
  2%|▏         | 2/81 [00:00<00:26,  3.02it/s][A
  4%|▎         | 3/81 [00:00<00:25,  3.05it/s][A
  5%|▍         | 4/81 [00:01<00:24,  3.10it/s][A
  6%|▌         | 5/81 [00:01<00:24,  3.11it/s][A
  7%|▋         | 6/81 [00:01<00:24,  3.11it/s][A
  9%|▊         | 7/81 [00:02<00:24,  3.08it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.06it/s][A
 11%|█         | 9/81 [00:02<00:23,  3.07it/s][A
 12%|█▏        | 10/81 [00:03<00:22,  3.12it/s][A
 14%|█▎        | 11/81 [00:03<00:22,  3.14it/s][A
 15%|█▍        | 12/81 [00:03<00:21,  3.15it/s][A
 16%|█▌        | 13/81 [00:04<00:21,  3.10it/s][A
 17%|█▋        | 14/81 [00:04<00:21,  3.07it/s][A
 19%|█▊        | 15/81 [00:04<00:21,  3.10it/s][A
 20%|█▉        | 16/81 [00:05<00:21,  3.09it/s][A
 21%|██        | 17/81 [00:05<00:20,  3.10it/s][A
 22%|██▏       | 18/81 [00:05<00:20,  3.09it/s][A
 23%|██▎       | 19/81 [00:06<00:20,  3.09it/s][A
 25%|██▍       | 20/81 [00:06<00:21,  2.78it/s][A
 26%|██▌       | 21/81 [00:07<00:22,  2.62it/s][A
 27%|██▋       | 22/81 [00:07<00:23,  2.54it/s][A
 28%|██▊       | 23/81 [00:07<00:21,  2.68it/s][A
 30%|██▉       | 24/81 [00:08<00:20,  2.80it/s][A
 31%|███       | 25/81 [00:08<00:19,  2.90it/s][A
 32%|███▏      | 26/81 [00:08<00:18,  2.94it/s][A
 33%|███▎      | 27/81 [00:09<00:18,  2.98it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  3.01it/s][A
 36%|███▌      | 29/81 [00:09<00:17,  2.98it/s][A
 37%|███▋      | 30/81 [00:10<00:17,  2.98it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  2.98it/s][A
 40%|███▉      | 32/81 [00:10<00:16,  2.95it/s][A
 41%|████      | 33/81 [00:11<00:16,  3.00it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  3.01it/s][A
 43%|████▎     | 35/81 [00:11<00:15,  2.99it/s][A
 44%|████▍     | 36/81 [00:12<00:14,  3.02it/s][A
 46%|████▌     | 37/81 [00:12<00:14,  3.03it/s][A
 47%|████▋     | 38/81 [00:12<00:14,  3.03it/s][A
 48%|████▊     | 39/81 [00:13<00:13,  3.02it/s][A
 49%|████▉     | 40/81 [00:13<00:13,  2.99it/s][A
 51%|█████     | 41/81 [00:13<00:13,  3.03it/s][A
 52%|█████▏    | 42/81 [00:14<00:12,  3.06it/s][A
 53%|█████▎    | 43/81 [00:14<00:12,  3.07it/s][A
 54%|█████▍    | 44/81 [00:14<00:11,  3.09it/s][A
 56%|█████▌    | 45/81 [00:14<00:11,  3.09it/s][A
 57%|█████▋    | 46/81 [00:15<00:11,  3.08it/s][A
 58%|█████▊    | 47/81 [00:15<00:11,  3.08it/s][A
 59%|█████▉    | 48/81 [00:15<00:10,  3.06it/s][A
 60%|██████    | 49/81 [00:16<00:10,  2.93it/s][A
 62%|██████▏   | 50/81 [00:16<00:11,  2.78it/s][A
 63%|██████▎   | 51/81 [00:17<00:11,  2.61it/s][A
 64%|██████▍   | 52/81 [00:17<00:11,  2.52it/s][A
 65%|██████▌   | 53/81 [00:17<00:10,  2.57it/s][A
 67%|██████▋   | 54/81 [00:18<00:09,  2.71it/s][A
 68%|██████▊   | 55/81 [00:18<00:09,  2.82it/s][A
 69%|██████▉   | 56/81 [00:18<00:08,  2.92it/s][A
 70%|███████   | 57/81 [00:19<00:08,  2.76it/s][A
 72%|███████▏  | 58/81 [00:19<00:08,  2.82it/s][A
 73%|███████▎  | 59/81 [00:20<00:08,  2.75it/s][A
 74%|███████▍  | 60/81 [00:20<00:07,  2.84it/s][A
 75%|███████▌  | 61/81 [00:20<00:06,  2.89it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  2.91it/s][A
 78%|███████▊  | 63/81 [00:21<00:06,  2.90it/s][A
 79%|███████▉  | 64/81 [00:21<00:05,  2.91it/s][A
 80%|████████  | 65/81 [00:22<00:05,  2.94it/s][A
 81%|████████▏ | 66/81 [00:22<00:05,  2.97it/s][A
 83%|████████▎ | 67/81 [00:22<00:04,  3.01it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  2.98it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.96it/s][A
 86%|████████▋ | 70/81 [00:23<00:03,  2.97it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  3.02it/s][A
 89%|████████▉ | 72/81 [00:24<00:02,  3.03it/s][A
 90%|█████████ | 73/81 [00:24<00:02,  3.02it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  3.03it/s][A
 93%|█████████▎| 75/81 [00:25<00:01,  3.03it/s][A
 94%|█████████▍| 76/81 [00:25<00:01,  3.00it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  3.02it/s][A
 96%|█████████▋| 78/81 [00:26<00:00,  3.01it/s][A
 98%|█████████▊| 79/81 [00:26<00:00,  2.99it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.12it/s][A100%|██████████| 81/81 [00:27<00:00,  2.99it/s]
 28%|██▊       | 14/50 [08:02<19:48, 33.02s/it]Epoch 13
	 train-loss: 0.4554470755435802 | valid-loss: 0.5568506419658661 	| valid-metric: 0.41455426812171936 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:25,  3.16it/s][A
  2%|▏         | 2/81 [00:00<00:24,  3.17it/s][A
  4%|▎         | 3/81 [00:00<00:24,  3.19it/s][A
  5%|▍         | 4/81 [00:01<00:24,  3.17it/s][A
  6%|▌         | 5/81 [00:01<00:23,  3.18it/s][A
  7%|▋         | 6/81 [00:01<00:23,  3.17it/s][A
  9%|▊         | 7/81 [00:02<00:23,  3.16it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.13it/s][A
 11%|█         | 9/81 [00:02<00:22,  3.14it/s][A
 12%|█▏        | 10/81 [00:03<00:22,  3.12it/s][A
 14%|█▎        | 11/81 [00:03<00:22,  3.11it/s][A
 15%|█▍        | 12/81 [00:03<00:22,  3.08it/s][A
 16%|█▌        | 13/81 [00:04<00:21,  3.10it/s][A
 17%|█▋        | 14/81 [00:04<00:24,  2.68it/s][A
 19%|█▊        | 15/81 [00:05<00:27,  2.38it/s][A
 20%|█▉        | 16/81 [00:05<00:25,  2.52it/s][A
 21%|██        | 17/81 [00:05<00:26,  2.43it/s][A
 22%|██▏       | 18/81 [00:06<00:27,  2.29it/s][A
 23%|██▎       | 19/81 [00:06<00:27,  2.26it/s][A
 25%|██▍       | 20/81 [00:07<00:24,  2.48it/s][A
 26%|██▌       | 21/81 [00:07<00:22,  2.65it/s][A
 27%|██▋       | 22/81 [00:07<00:21,  2.78it/s][A
 28%|██▊       | 23/81 [00:08<00:20,  2.88it/s][A
 30%|██▉       | 24/81 [00:08<00:19,  2.88it/s][A
 31%|███       | 25/81 [00:08<00:20,  2.79it/s][A
 32%|███▏      | 26/81 [00:09<00:19,  2.87it/s][A
 33%|███▎      | 27/81 [00:09<00:18,  2.93it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  2.95it/s][A
 36%|███▌      | 29/81 [00:10<00:17,  2.96it/s][A
 37%|███▋      | 30/81 [00:10<00:17,  2.87it/s][A
 38%|███▊      | 31/81 [00:11<00:18,  2.75it/s][A
 40%|███▉      | 32/81 [00:11<00:17,  2.84it/s][A
 41%|████      | 33/81 [00:11<00:16,  2.91it/s][A
 42%|████▏     | 34/81 [00:12<00:16,  2.88it/s][A
 43%|████▎     | 35/81 [00:12<00:15,  2.92it/s][A
 44%|████▍     | 36/81 [00:12<00:15,  2.97it/s][A
 46%|████▌     | 37/81 [00:12<00:14,  2.98it/s][A
 47%|████▋     | 38/81 [00:13<00:14,  3.01it/s][A
 48%|████▊     | 39/81 [00:13<00:13,  3.04it/s][A
 49%|████▉     | 40/81 [00:13<00:13,  3.02it/s][A
 51%|█████     | 41/81 [00:14<00:13,  3.01it/s][A
 52%|█████▏    | 42/81 [00:14<00:12,  3.02it/s][A
 53%|█████▎    | 43/81 [00:14<00:12,  3.02it/s][A
 54%|█████▍    | 44/81 [00:15<00:12,  3.01it/s][A
 56%|█████▌    | 45/81 [00:15<00:12,  2.99it/s][A
 57%|█████▋    | 46/81 [00:16<00:12,  2.84it/s][A
 58%|█████▊    | 47/81 [00:16<00:12,  2.66it/s][A
 59%|█████▉    | 48/81 [00:16<00:13,  2.50it/s][A
 60%|██████    | 49/81 [00:17<00:12,  2.56it/s][A
 62%|██████▏   | 50/81 [00:17<00:11,  2.72it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.84it/s][A
 64%|██████▍   | 52/81 [00:18<00:09,  2.92it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  2.97it/s][A
